[4H-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Signature type 1 probe ok: balance=$19.520837 funder=0x3468375cbCe77260779805706a06A5D326163965
[4H-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Live trading client ready for 0x8Fe11c239Fbd058728071BF234B27a2a24b3D547 (signatureType=1, funder=0x3468375cbCe77260779805706a06A5D326163965)
[4H-RECOVERY] [2026-04-14 19:43:55 CST] [4H] Recovery trader ready | variant=4h mode=live threshold=38.0c startBalance=$5.00 base=$1.00 recovery=$2.00
[1H-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Signature type 1 probe ok: balance=$19.520837 funder=0x3468375cbCe77260779805706a06A5D326163965
[1H-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Live trading client ready for 0x8Fe11c239Fbd058728071BF234B27a2a24b3D547 (signatureType=1, funder=0x3468375cbCe77260779805706a06A5D326163965)
[1H-RECOVERY] [2026-04-14 19:43:55 CST] [1H] Recovery trader ready | variant=1h mode=live threshold=38.0c startBalance=$5.00 base=$1.00 recovery=$2.00
[15M-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Signature type 1 probe ok: balance=$19.520837 funder=0x3468375cbCe77260779805706a06A5D326163965
[15M-RECOVERY] [2026-04-14 19:43:55 Asia/Shanghai] Live trading client ready for 0x8Fe11c239Fbd058728071BF234B27a2a24b3D547 (signatureType=1, funder=0x3468375cbCe77260779805706a06A5D326163965)
[15M-RECOVERY] [2026-04-14 19:43:55 CST] [15M] Recovery trader ready | variant=15m mode=live threshold=38.0c startBalance=$5.00 base=$1.00 recovery=$2.00
[1H-RECOVERY] [2026-04-14 19:43:57 CST] [1H] Sample 34 | Up 55.000c Down 44.000c | spent=$1.000 | status=live
[1H-RECOVERY] [2026-04-14 19:47:48 CST] [1H] Sample 67 | Up 39.000c Down 60.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:47:53 CST] [1H] Sample 68 | Up 39.000c Down 60.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:47:59 CST] [1H] Sample 69 | Up 39.000c Down 60.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:48:05 CST] [1H] Sample 70 | Up 39.000c Down 60.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:48:10 CST] [1H] Sample 71 | Up 37.000c Down 61.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:48:16 CST] [1H] Sample 72 | Up 38.000c Down 61.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:48:22 CST] [1H] Sample 73 | Up 41.000c Down 58.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:48:27 CST] [1H] Sample 74 | Up 49.000c Down 50.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:48:33 CST] [1H] Sample 75 | Up 50.000c Down 49.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:48:39 CST] [1H] Sample 76 | Up 50.000c Down 49.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:48:44 CST] [1H] Sample 77 | Up 58.000c Down 41.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:48:50 CST] [1H] Sample 78 | Up 61.000c Down 38.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:48:56 CST] [1H] Sample 79 | Up 69.000c Down 30.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:49:02 CST] [1H] Sample 80 | Up 75.000c Down 22.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:49:07 CST] [1H] Sample 81 | Up 79.000c Down 19.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:49:13 CST] [1H] Sample 82 | Up 79.000c Down 20.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:49:19 CST] [1H] Sample 83 | Up 85.000c Down 15.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:49:24 CST] [1H] Sample 84 | Up 84.000c Down 12.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:49:30 CST] [1H] Sample 85 | Up 92.000c Down 7.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:49:36 CST] [1H] Sample 86 | Up 92.000c Down 7.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:49:41 CST] [1H] Sample 87 | Up 91.000c Down 8.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:49:47 CST] [1H] Sample 88 | Up 87.000c Down 12.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:49:53 CST] [1H] Sample 89 | Up 87.000c Down 12.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:49:58 CST] [1H] Sample 90 | Up 87.000c Down 13.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:50:04 CST] [1H] Sample 91 | Up 89.000c Down 11.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:50:10 CST] [1H] Sample 92 | Up 87.000c Down 12.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:50:15 CST] [1H] Sample 93 | Up 89.000c Down 10.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:50:21 CST] [1H] Sample 94 | Up 89.000c Down 10.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:50:27 CST] [1H] Sample 95 | Up 89.000c Down 10.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:50:32 CST] [1H] Sample 96 | Up 91.000c Down 8.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:50:38 CST] [1H] Sample 97 | Up 91.000c Down 8.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:50:44 CST] [1H] Sample 98 | Up 90.000c Down 9.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:50:49 CST] [1H] Sample 99 | Up 90.000c Down 9.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:50:55 CST] [1H] Sample 100 | Up 88.000c Down 11.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:51:01 CST] [1H] Sample 101 | Up 88.000c Down 11.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:51:06 CST] [1H] Sample 102 | Up 89.000c Down 10.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:51:12 CST] [1H] Sample 103 | Up 85.000c Down 14.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:51:18 CST] [1H] Sample 104 | Up 89.000c Down 10.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:51:23 CST] [1H] Sample 105 | Up 88.000c Down 11.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:51:29 CST] [1H] Sample 106 | Up 85.000c Down 14.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:51:35 CST] [1H] Sample 107 | Up 84.000c Down 15.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:51:41 CST] [1H] Sample 108 | Up 84.000c Down 15.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:51:46 CST] [1H] Sample 109 | Up 78.000c Down 20.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:51:52 CST] [1H] Sample 110 | Up 76.000c Down 23.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:51:58 CST] [1H] Sample 111 | Up 76.000c Down 23.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:52:04 CST] [1H] Sample 112 | Up 77.000c Down 22.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:52:09 CST] [1H] Sample 113 | Up 69.000c Down 30.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:52:15 CST] [1H] Sample 114 | Up 74.000c Down 25.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:52:21 CST] [1H] Sample 115 | Up 75.000c Down 24.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:52:26 CST] [1H] Sample 116 | Up 78.000c Down 21.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:52:32 CST] [1H] Sample 117 | Up 73.000c Down 25.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:52:38 CST] [1H] Sample 118 | Up 72.000c Down 27.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:52:43 CST] [1H] Sample 119 | Up 73.000c Down 26.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:52:49 CST] [1H] Sample 120 | Up 73.000c Down 26.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:52:55 CST] [1H] Sample 121 | Up 74.000c Down 25.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:53:00 CST] [1H] Sample 122 | Up 63.000c Down 36.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:53:06 CST] [1H] Sample 123 | Up 65.000c Down 34.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:53:12 CST] [1H] Sample 124 | Up 64.000c Down 35.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:53:17 CST] [1H] Sample 125 | Up 64.000c Down 35.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:53:23 CST] [1H] Sample 126 | Up 64.000c Down 35.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:53:29 CST] [1H] Sample 127 | Up 65.000c Down 34.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:53:34 CST] [1H] Sample 128 | Up 69.000c Down 30.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:53:40 CST] [1H] Sample 129 | Up 67.000c Down 32.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:53:46 CST] [1H] Sample 130 | Up 67.000c Down 32.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:53:51 CST] [1H] Sample 131 | Up 47.000c Down 52.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:53:57 CST] [1H] Sample 132 | Up 37.000c Down 62.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:54:03 CST] [1H] Sample 133 | Up 35.000c Down 64.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:54:08 CST] [1H] Sample 134 | Up 33.000c Down 66.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:54:14 CST] [1H] Sample 135 | Up 52.000c Down 47.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:54:20 CST] [1H] Sample 136 | Up 52.000c Down 47.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:54:25 CST] [1H] Sample 137 | Up 53.000c Down 46.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:54:31 CST] [1H] Sample 138 | Up 56.000c Down 43.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:54:37 CST] [1H] Sample 139 | Up 67.000c Down 32.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:54:43 CST] [1H] Sample 140 | Up 69.000c Down 30.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:54:48 CST] [1H] Sample 141 | Up 68.000c Down 31.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:54:54 CST] [1H] Sample 142 | Up 68.000c Down 31.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:55:00 CST] [1H] Sample 143 | Up 70.000c Down 29.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:55:06 CST] [1H] Sample 144 | Up 65.000c Down 34.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:55:11 CST] [1H] Sample 145 | Up 65.000c Down 34.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:55:17 CST] [1H] Sample 146 | Up 68.000c Down 31.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:55:23 CST] [1H] Sample 147 | Up 74.000c Down 25.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:55:28 CST] [1H] Sample 148 | Up 77.000c Down 22.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:55:34 CST] [1H] Sample 149 | Up 79.000c Down 20.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:55:40 CST] [1H] Sample 150 | Up 78.000c Down 21.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:55:45 CST] [1H] Sample 151 | Up 71.000c Down 28.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:55:51 CST] [1H] Sample 152 | Up 74.000c Down 25.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:55:57 CST] [1H] Sample 153 | Up 69.000c Down 30.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:56:02 CST] [1H] Sample 154 | Up 72.000c Down 27.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:56:08 CST] [1H] Sample 155 | Up 72.000c Down 27.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:56:14 CST] [1H] Sample 156 | Up 62.000c Down 37.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:56:19 CST] [1H] Sample 157 | Up 60.000c Down 39.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:56:25 CST] [1H] Sample 158 | Up 63.000c Down 44.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:56:31 CST] [1H] Sample 159 | Up 54.000c Down 45.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:56:36 CST] [1H] Sample 160 | Up 57.000c Down 43.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:56:42 CST] [1H] Sample 161 | Up 66.000c Down 33.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:56:48 CST] [1H] Sample 162 | Up 68.000c Down 32.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:56:53 CST] [1H] Sample 163 | Up 69.000c Down 30.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:56:59 CST] [1H] Sample 164 | Up 73.000c Down 25.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:57:05 CST] [1H] Sample 165 | Up 67.000c Down 32.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:57:10 CST] [1H] Sample 166 | Up 69.000c Down 30.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:57:16 CST] [1H] Sample 167 | Up 49.000c Down 50.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:57:22 CST] [1H] Sample 168 | Up 40.000c Down 59.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:57:27 CST] [1H] Sample 169 | Up 48.000c Down 49.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:57:33 CST] [1H] Sample 170 | Up 47.000c Down 52.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:57:39 CST] [1H] Sample 171 | Up 47.000c Down 55.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:57:44 CST] [1H] Sample 172 | Up 31.000c Down 68.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:57:50 CST] [1H] Sample 173 | Up 19.000c Down 80.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:57:56 CST] [1H] Sample 174 | Up 24.000c Down 52.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:58:01 CST] [1H] Sample 175 | Up 78.000c Down 17.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:58:07 CST] [1H] Sample 176 | Up 92.000c Down 6.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:58:13 CST] [1H] Sample 177 | Up 86.000c Down 13.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:58:22 CST] [1H] Sample 178 | Up 86.000c Down 13.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:58:28 CST] [1H] Sample 179 | Up 90.000c Down 9.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:58:33 CST] [1H] Sample 180 | Up 91.000c Down 10.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:58:39 CST] [1H] Sample 181 | Up 95.000c Down 3.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:58:45 CST] [1H] Sample 182 | Up 97.000c Down 2.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:58:50 CST] [1H] Sample 183 | Up 98.000c Down 1.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:58:56 CST] [1H] Sample 184 | Up 97.000c Down 1.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:59:02 CST] [1H] Sample 185 | Up 98.000c Down 1.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:59:08 CST] [1H] Sample 186 | Up 98.000c Down 1.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:59:13 CST] [1H] Sample 187 | Up 98.000c Down 1.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:59:19 CST] [1H] Sample 188 | Up 98.000c Down 1.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:59:25 CST] [1H] Sample 189 | Up 96.000c Down 2.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:59:30 CST] [1H] Sample 190 | Up 97.000c Down 2.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:59:36 CST] [1H] Sample 191 | Up 93.000c Down 5.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:59:42 CST] [1H] Sample 192 | Up 91.000c Down 5.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:59:47 CST] [1H] Sample 193 | Up 96.000c Down 3.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:59:53 CST] [1H] Sample 194 | Up 97.000c Down 2.000c | spent=$2.000 | status=live
[1H-RECOVERY] [2026-04-14 19:59:59 CST] [1H] Sample 195 | Up 99.000c Down 0.000c | spent=$2.000 | status=live
[15M-RECOVERY] [2026-04-14 20:00:02 CST] [15M] Recovery worker active | variant=15m threshold=38.0c leg=$1.00 deadline=7.5m
[15M-RECOVERY] [2026-04-14 20:00:08 CST] [15M] Sample 1 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:00:08 CST] [4H] Recovery worker active | variant=4h threshold=38.0c leg=$1.00 deadline=120.0m
[15M-RECOVERY] [2026-04-14 20:00:14 CST] [15M] Sample 2 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:00:19 CST] [15M] Sample 3 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:00:25 CST] [4H] Sample 1 | Up 47.000c Down 51.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:00:25 CST] [15M] Sample 4 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:00:31 CST] [15M] Sample 5 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:00:37 CST] [15M] Sample 6 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:00:40 CST] [4H] Sample 2 | Up 48.000c Down 51.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:00:42 CST] [15M] Sample 7 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:00:48 CST] [15M] Sample 8 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:00:54 CST] [15M] Sample 9 | Up 49.000c Down 50.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:00:56 CST] [4H] Sample 3 | Up 48.000c Down 51.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:00:59 CST] [15M] Sample 10 | Up 48.000c Down 51.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:01:05 CST] [15M] Sample 11 | Up 48.000c Down 51.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:01:11 CST] [15M] Sample 12 | Up 46.000c Down 53.000c | spent=$0.000 | status=watching
[4H-RECOVERY] [2026-04-14 20:01:12 CST] [4H] Sample 4 | Up 48.000c Down 51.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:01:16 CST] [15M] Sample 13 | Up 46.000c Down 53.000c | spent=$0.000 | status=watching
[15M-RECOVERY] [2026-04-14 20:01:22 CST] [15M] Sample 14 | Up 48.000c Down 51.000c | spent=$0.000 | status=watching
